181,1704,447,1241,243,23,2101,179,2130,1980,1627,342,1646,1749,2427,1016,1328,1329,839,642,989,847,329,440,2056,1761,33,234,2196,994,2023,2224,2303,391,1806,573,1715,1768,208,1619,1333,2452,271,1229,2099,608,2473,1841,1538,2231
1527,377,303,2064,4,69,2178,711,1488,2108,2141,941,1791,1855,422,1127,814,1164,330,853,1938,531,1659,791,2263,1983,1199,972,2366,2352,420,2187,1971,294,2090,571,1695,163,1230,685,1056,2297,376,703,2441,212,2336,297,2368,2105
379,500,239,1866,955,616,1294,370,1833,1573,1954,1223,2438,1657,341,1354,1387,1120,346,1007,457,319,794,590,2385,2357,188,419,1383,1889,2103,2397,1660,117,2421,725,1610,2021,973,1405,1249,1984,939,343,782,210,1586,1281,1446,2459
777,1752,468,94,1179,378,1751,423,1739,1773,1856,1366,1017,2221,1496,1447,1101,879,880,260,665,987,1531,92,693,2111,62,46,2159,2114,2343,1726,2215,559,2080,430,1490,1943,66,1779,1480,2396,1027,1500,1946,489,1219,1277,2490,1530
354,164,236,1315,77,1377,2298,582,841,902,1495,622,1907,2454,223,2006,1556,150,202,661,2094,222,673,256,2480,2143,712,810,2500,1822,881,1974,2011,1479,2312,451,1885,1085,1557,1517,427,2478,930,2073,1755,407,754,861,2235,1933
52,1174,398,576,789,221,1304,3,1433,2382,1326,1144,2042,2135,314,1776,1706,1370,1064,1104,793,683,1121,50,2087,2192,404,122,1512,1926,1343,2337,1471,614,1991,264,1504,553,1384,1222,1840,2416,1473,1275,1898,1287,2292,1311,2429,1894
98,1139,415,1541,1039,938,603,270,2134,1692,1602,96,2128,1587,371,1558,1834,85,844,710,787,356,487,235,2203,1994,1599,757,1664,992,2164,2463,2237,16,1805,1594,2100,1868,600,393,1566,2230,1651,901,400,1032,2262,1790,2313,2295
196,1339,465,1423,412,15,1612,14,2104,1823,1688,803,705,1750,283,2154,859,929,1002,581,481,1197,874,120,2405,1740,586,158,2348,1897,2113,2296,1421,696,2407,476,851,1167,655,1882,1562,2037,729,1152,1857,1316,2321,1738,2389,2201
35,528,1175,760,535,625,2272,672,135,2183,2445,1540,1418,2371,2139,245,1803,811,475,474,1189,736,1296,54,1676,1643,644,315,2046,2020,1727,2341,1030,547,2012,435,1873,1919,127,1210,912,2464,1637,1178,2120,961,2166,820,2098,562
203,1478,228,1307,125,1009,2284,759,1553,1218,1137,1982,157,2491,2349,2289,1968,51,628,846,1094,892,112,73,979,1743,926,583,1501,2358,2465,2209,854,1347,657,886,1081,1710,1425,1641,126,2170,903,512,2092,887,1797,1916,2499,1674
