umap_1	umap_2
Cell0	-6.85183681015174	4.67380603711804
Cell1	-7.2935868597428	3.9327655689021
Cell2	-6.96407378677527	3.02273937623699
Cell3	-7.49163497451941	4.27455886762341
Cell4	-7.86237443451087	4.44201382558544
Cell5	-6.88200725082556	4.85977181356152
Cell6	-8.44165624145667	4.50660451810559
Cell7	-8.11683953766028	3.24616536061962
Cell8	-6.43499864105384	4.25484188955029
Cell9	-7.44365943435828	5.21811207692822
Cell10	-7.41286862854163	3.73340019147595
Cell11	-5.71746266845862	5.26674922864636
Cell12	-6.62753165725867	3.56238755147656
Cell13	-5.57190288070838	4.22557410161694
Cell14	-6.76692784790198	3.11918577115734
Cell15	-7.03726209167639	3.09485086362561
Cell16	-7.0411659574906	5.56215247075756
Cell17	-7.57560742859046	2.96475216310223
Cell18	-6.67058433059851	3.51848324697216
Cell19	-7.12491954330603	3.03135355870922
Cell20	-6.77039588455359	3.25297459523876
Cell21	-6.13916600708167	5.79011305730542
Cell22	-7.67591870788733	4.78486069600781
Cell23	-5.76583732132117	3.01732393663128
Cell24	-7.49771512512366	4.2494295493861
Cell25	-7.02408660415808	5.75891026418408
Cell26	-6.80711282257239	3.27368136804303
Cell27	-7.60974944595496	3.55799969594677
Cell28	-6.52462209228675	5.07910117070874
Cell29	-6.07179845337073	3.21517297189434
Cell30	-8.07255614761512	4.46351322095593
Cell31	-8.52809442047278	4.35587986867626
Cell32	-5.83183206085364	3.5676999942561
Cell33	-5.84126580719153	5.43847307126721
Cell34	-7.42180646423499	5.33641656797131
Cell35	-6.834253439943	4.39492663305004
Cell36	-6.82448018554846	4.27641352575024
Cell37	-5.97051299575965	5.55585249822338
Cell38	-5.89379323486487	5.40420397680004
Cell39	-6.87404550079505	4.01212104718884
Cell40	-8.0224801397721	3.06531437795361
Cell41	-7.96562064651648	5.64258583944043
Cell42	-6.91965831283728	5.27869328420361
Cell43	-7.333126196901	2.78971632878979
Cell44	-7.16203607086341	2.56311907928189
Cell45	-6.62429536346595	3.16751417081555
Cell46	-7.43218816284339	3.93224891584118
Cell47	-5.84853280548255	3.42530592839917
Cell48	-6.02207149032752	3.49923154275616
Cell49	-7.09196723465125	5.25217636983593
Cell50	-8.42636788849036	4.47446950833996
Cell51	-6.98782742981116	4.80632051389416
Cell52	-6.91072906021277	3.70546516339978
Cell53	-7.34630216125647	4.64372190396984
Cell54	-6.94760383133094	4.23784574430188
Cell55	-6.23290933136145	3.91698273580273
Cell56	-7.53393329147498	4.77836951177319
Cell57	-7.66263402465979	5.16289338033398
Cell58	-6.87841619018714	3.1323368207713
Cell59	-7.43485797409217	4.3950811282893
Cell60	-7.3212968206803	4.39427527349194
Cell61	-8.02956307892005	5.38503583829602
Cell62	-6.26232017044226	3.72614845197399
Cell63	-6.43541062835852	3.05916723172863
Cell64	-6.58869231704871	4.89513811032971
Cell65	-8.82583726410071	3.74809702794751
Cell66	-5.7891398764054	5.12396963994702
Cell67	-6.07036221985022	4.16834172170361
Cell68	-5.50997937683264	4.28425678174694
Cell69	-7.97761882309119	3.59003838460644
Cell70	-8.4280558920304	5.18632468145092
Cell71	-5.86671317581336	4.61943706433972
Cell72	-8.72099889282386	4.06584342878064
Cell73	-8.16995824340979	5.33973010938366
Cell74	-7.46737302307288	5.25816210668286
Cell75	-6.68087304596106	5.1883042709132
Cell76	-8.81571019653479	4.43527468602856
Cell77	-6.71348060135047	4.85986598890026
Cell78	-6.34431422714392	4.95345982473095
Cell79	-6.29593623642127	5.22608860891064
Cell80	-6.11673606399695	4.69630559842785
Cell81	-7.85466350082556	4.33577808301647
Cell82	-7.19508422378699	5.08208307187756
Cell83	-6.88233102325598	4.88360556523999
Cell84	-7.17675269607703	2.40953918855389
Cell85	-8.47629083160559	4.17760714452465
Cell86	-6.42752088073889	5.67434080999096
Cell87	-7.13948405746619	3.65766319196423
Cell88	-7.16965068344275	2.65106281202038
Cell89	-7.09400094513098	4.22637018125256
Cell90	-6.8296762800614	5.01382049482067
Cell91	-7.02194655899207	3.04680808942517
Cell92	-7.220004687349	3.01744362275799
Cell93	-7.69750989441077	3.94299062650402
Cell94	-6.65209449295203	5.84770783345898
Cell95	-6.44772017959754	3.12192734639843
Cell96	-5.8072267866532	5.16837963025769
Cell97	-6.66072381500403	5.47632249753674
Cell98	-6.232446799318	4.65368875425061
Cell99	-7.717159400026	3.91593130986889
