,Pseudotime1
Cell0,0.0
Cell1,0.7088273274023832
Cell2,1.6206887283203328
Cell3,0.37067999877483243
Cell4,0.20851608280769465
Cell5,0.0
Cell6,0.150978507562803
Cell7,1.370805670385486
Cell8,0.3860651440749506
Cell9,0.0
Cell10,0.9053864902669255
Cell11,0.0
Cell12,1.0861468270710368
Cell13,0.41269578539406976
Cell14,1.5298127969490565
Cell15,1.5465029470241656
Cell16,0.0
Cell17,1.6589453383898431
Cell18,1.1297633422564175
Cell19,1.6072231903000298
Cell20,1.395122235901094
Cell21,0.0
Cell22,0.0
Cell23,1.6649526921991176
Cell24,0.39541495006561816
Cell25,0.0
Cell26,1.3733877676732824
Cell27,1.0755112548562056
Cell28,0.0
Cell29,1.4513754427234806
Cell30,0.18938855214228126
Cell31,0.2964932909261341
Cell32,1.0931186379630717
Cell33,0.0
Cell34,0.0
Cell35,0.24703645715873987
Cell36,0.3659898900217646
Cell37,0.0
Cell38,0.0
Cell39,0.6312770805410216
Cell40,1.5478726680960317
Cell41,0.0
Cell42,0.0
Cell43,1.8396162688842785
Cell44,2.0710159299173183
Cell45,1.4852391744830749
Cell46,0.7086667576746206
Cell47,1.2400915905385712
Cell48,1.1603759741729995
Cell49,0.0
Cell50,0.18162756467815536
Cell51,0.0
Cell52,0.9384457615729962
Cell53,0.0043072076444964
Cell54,0.4051206887121601
Cell55,0.7301198389888207
Cell56,0.0
Cell57,0.0
Cell58,1.5134664735340713
Cell59,0.2513089342903022
Cell60,0.2512776182281857
Cell61,0.0
Cell62,0.9246538255355912
Cell63,1.6002047087975184
Cell64,0.0
Cell65,0.8777858485065636
Cell66,0.0
Cell67,0.47324761133952187
Cell68,0.351279484327529
Cell69,1.039348968929666
Cell70,0.0
Cell71,0.008894490651132618
Cell72,0.5751839837359548
Cell73,0.0
Cell74,0.0
Cell75,0.0
Cell76,0.22265533830523218
Cell77,0.0
Cell78,0.0
Cell79,0.0
Cell80,0.0
Cell81,0.31254051110057207
Cell82,0.0
Cell83,0.0
Cell84,2.2226073471518393
Cell85,0.46794307258418494
Cell86,0.0
Cell87,0.9835090474437055
Cell88,1.9835924969882055
Cell89,0.41709590894498977
Cell90,0.0
Cell91,1.5948829065854109
Cell92,1.6180732802368143
Cell93,0.6971198683189408
Cell94,0.0
Cell95,1.5362650370202293
Cell96,0.0
Cell97,0.0
Cell98,0.0
Cell99,0.7235940906581471
Cell100,0.5583336365390368
Cell101,1.1917532216868845
Cell102,1.2430446484148696
Cell103,2.152779709635625
Cell104,2.0824439663737224
Cell105,2.0873381878527835
Cell106,0.7055697766061114
Cell107,0.10622690735805722
Cell108,1.3460513442358986
Cell109,0.24649436637026187
Cell110,1.4534756199663603
Cell111,0.8817951000746518
Cell112,0.0
Cell113,0.0
Cell114,0.036389479706490056
Cell115,0.3691343729181741
Cell116,0.9481750792437538
Cell117,1.5066654994549238
Cell118,0.5131826579787767
Cell119,0.03106215781086564
Cell120,1.1078622924422872
Cell121,0.5535101902378041
Cell122,2.171461916939575
Cell123,0.10146787289289673
Cell124,0.6675071740457593
Cell125,1.3338400466457612
Cell126,1.123498377573352
Cell127,1.6773419965899201
Cell128,1.2549597205060437
Cell129,0.9521587556290099
Cell130,0.13654988342015167
Cell131,0.0
Cell132,0.3267358185675039
Cell133,1.8555120563704146
Cell134,1.414459381796194
Cell135,0.42340085560523344
Cell136,0.0
Cell137,1.8142807191663932
Cell138,1.3471591898035353
Cell139,0.0
Cell140,0.8020686021852228
Cell141,0.0
Cell142,1.7700721989176469
Cell143,0.7352738666814622
Cell144,0.8201984309627146
Cell145,0.28172039468594945
Cell146,1.6891788842316695
Cell147,0.7897683346881644
Cell148,0.35655230368149876
Cell149,1.4471471608447783
Cell150,0.0
Cell151,1.6876371597003184
Cell152,0.5182193879313864
Cell153,0.49114166413224036
Cell154,0.0
Cell155,1.6646811586057106
Cell156,0.6138505526292101
Cell157,0.003630745560169028
Cell158,0.6058146109243242
Cell159,0.0
Cell160,1.5778974004348718
Cell161,0.0
Cell162,1.924314668513444
Cell163,0.2278042650969743
Cell164,0.0
Cell165,1.2668784009406322
Cell166,0.0
Cell167,1.2338602333016917
Cell168,0.0
Cell169,0.0
Cell170,0.0
Cell171,0.0
Cell172,1.9053663284006377
Cell173,1.8543858148298848
Cell174,1.3623556209644265
Cell175,0.05638254796136407
Cell176,0.0
Cell177,0.35320665846237764
Cell178,0.6754349640685032
Cell179,0.0
Cell180,1.8877769158892053
Cell181,0.0
Cell182,1.4838445510642564
Cell183,1.0454126566084438
Cell184,0.4200427684695402
Cell185,0.7510211707334421
Cell186,1.4302070984458541
Cell187,0.8464769361233265
Cell188,1.4560721243054613
Cell189,1.2188367474605013
Cell190,2.183122781710126
Cell191,0.9075219478235157
Cell192,1.649072243304435
Cell193,0.0
Cell194,0.0
Cell195,0.02668473525432813
Cell196,1.395553285167327
Cell197,0.0
Cell198,1.6311088992927378
Cell199,1.2297069327825139
Cell200,0.10713810431949325
Cell201,0.8265058307587043
Cell202,0.0
Cell203,1.5659408906399885
Cell204,0.4846333641842142
Cell205,0.0
Cell206,0.0
Cell207,0.0
Cell208,1.332052526630366
Cell209,1.5511762243629974
Cell210,0.0
Cell211,0.0
Cell212,0.0
Cell213,0.636669132059673
Cell214,0.7567659122803045
Cell215,0.0
Cell216,0.28651403373232387
Cell217,0.6990183820640694
Cell218,0.0
Cell219,0.6956884556270589
Cell220,0.7619706486246459
Cell221,0.0
Cell222,1.0272903757827747
Cell223,1.964800218839716
Cell224,1.822758446346931
Cell225,0.0
Cell226,0.0
Cell227,0.3864155313140629
Cell228,0.9275115268939579
Cell229,1.0490177909660174
Cell230,1.217887614350671
Cell231,1.3011586630944674
Cell232,0.7009665655366939
Cell233,1.8951867724661287
Cell234,0.16517285918979263
Cell235,1.003125428994029
Cell236,0.0
Cell237,0.22372285441220255
Cell238,0.419661577672304
Cell239,0.05241274195452599
Cell240,0.9704300303868899
Cell241,1.2000431745277385
Cell242,1.2132705856524557
Cell243,0.0
Cell244,0.0
Cell245,0.0
Cell246,1.6233026774880177
Cell247,1.0122204077845671
Cell248,2.0563396030343566
Cell249,0.33051448566685115
Cell250,0.0981071269483182
Cell251,1.558008999463644
Cell252,0.20615918529271376
Cell253,0.6680426861530726
Cell254,0.07231019800649685
Cell255,0.6754368805389322
Cell256,1.0107661070539191
Cell257,0.9927707922975914
Cell258,1.5224630142884805
Cell259,0.8888315289685793
Cell260,1.2135228922267403
Cell261,1.3931190537147236
Cell262,0.8316450317514008
Cell263,0.0
Cell264,1.7596117822840152
Cell265,0.48259118357577474
Cell266,1.0825035369237828
Cell267,0.5233616859849821
Cell268,0.0
Cell269,0.9402607864727957
Cell270,1.4930815223682834
Cell271,1.5277496110336795
Cell272,0.14519557261431437
Cell273,0.7332468603143063
Cell274,0.8921685322853551
Cell275,0.994355251108558
Cell276,0.0
Cell277,1.5322600264305701
Cell278,0.0
Cell279,0.4445453512766303
Cell280,2.216608952667042
Cell281,0.0
Cell282,0.8224625042861122
Cell283,0.16206542020757322
Cell284,0.0
Cell285,0.052693542359079984
Cell286,0.7590991398312892
Cell287,0.0
Cell288,0.0
Cell289,0.0
Cell290,0.9497442324539148
Cell291,0.07552579238973432
Cell292,0.5674849763853689
Cell293,0.0
Cell294,1.1622537570941394
Cell295,0.25479223307091897
Cell296,0.16866061755123735
Cell297,0.0
Cell298,1.4595655385958102
Cell299,0.0
Cell300,0.0
Cell301,0.9360432235439125
Cell302,0.7220146396420781
Cell303,1.6328353654541656
Cell304,0.0
Cell305,1.6059248799460188
Cell306,0.27159044764925105
Cell307,1.5306773998506202
Cell308,0.0
Cell309,0.0
Cell310,0.47784922095442306
Cell311,0.0
Cell312,1.388396253963437
Cell313,0.5203055426935419
Cell314,1.2790728144933687
Cell315,0.0
Cell316,2.011134525532186
Cell317,0.0
Cell318,1.4979550708907718
Cell319,0.0
Cell320,1.9181446543287781
Cell321,0.0
Cell322,1.3983395099711102
Cell323,0.6479986568488595
Cell324,1.3956060347023223
Cell325,2.0917825986340173
Cell326,0.3276430387090284
Cell327,0.0
Cell328,1.946393857831397
Cell329,2.008766942379219
Cell330,0.0
Cell331,0.5054716403652249
Cell332,1.4945995408658204
Cell333,1.2090132772160194
Cell334,0.48584152274578374
Cell335,0.36427797189568084
Cell336,0.0
Cell337,0.0
Cell338,1.7571774700391065
Cell339,0.018281656288650548
Cell340,1.8342905637030822
Cell341,1.0618181707362233
Cell342,1.7152783478876923
Cell343,0.8666248864058179
Cell344,1.9522025875813809
Cell345,0.0
Cell346,0.0
Cell347,0.0
Cell348,0.6386293984085302
Cell349,0.0
Cell350,2.245193772903096
Cell351,2.000124694174346
Cell352,1.857022284961144
Cell353,0.0
Cell354,0.36830279330823906
Cell355,1.1852276100042027
Cell356,0.0
Cell357,0.0
Cell358,0.9231861617364452
Cell359,0.0
Cell360,0.14571572765735036
Cell361,0.3768239875629763
Cell362,1.601327004310452
Cell363,0.0
Cell364,0.5235868158745863
Cell365,0.16569297864895582
Cell366,0.4522553759724542
Cell367,0.0
Cell368,0.0
Cell369,1.1410790909079074
Cell370,0.0
Cell371,1.6484901381015808
Cell372,0.34267108893001624
Cell373,0.0
Cell374,0.0
Cell375,0.0
Cell376,0.0
Cell377,0.5098963028082113
Cell378,0.7360975016223398
Cell379,1.3595240205102568
